Sample_name,proc_dist,centeroid,LM 1_X,LM 1_Y,LM 1_Z,LM 2_X,LM 2_Y,LM 2_Z,LM 3_X,LM 3_Y,LM 3_Z,LM 4_X,LM 4_Y,LM 4_Z,LM 5_X,LM 5_Y,LM 5_Z,LM 6_X,LM 6_Y,LM 6_Z,LM 7_X,LM 7_Y,LM 7_Z,LM 8_X,LM 8_Y,LM 8_Z,LM 9_X,LM 9_Y,LM 9_Z,LM 10_X,LM 10_Y,LM 10_Z,LM 11_X,LM 11_Y,LM 11_Z,LM 12_X,LM 12_Y,LM 12_Z,LM 13_X,LM 13_Y,LM 13_Z,LM 14_X,LM 14_Y,LM 14_Z,LM 15_X,LM 15_Y,LM 15_Z,LM 16_X,LM 16_Y,LM 16_Z,LM 17_X,LM 17_Y,LM 17_Z,LM 18_X,LM 18_Y,LM 18_Z,LM 19_X,LM 19_Y,LM 19_Z,LM 20_X,LM 20_Y,LM 20_Z,LM 21_X,LM 21_Y,LM 21_Z,LM 22_X,LM 22_Y,LM 22_Z,LM 23_X,LM 23_Y,LM 23_Z,LM 24_X,LM 24_Y,LM 24_Z,LM 25_X,LM 25_Y,LM 25_Z,LM 26_X,LM 26_Y,LM 26_Z,LM 27_X,LM 27_Y,LM 27_Z,LM 28_X,LM 28_Y,LM 28_Z,LM 29_X,LM 29_Y,LM 29_Z,LM 30_X,LM 30_Y,LM 30_Z,LM 31_X,LM 31_Y,LM 31_Z,LM 32_X,LM 32_Y,LM 32_Z,LM 33_X,LM 33_Y,LM 33_Z,LM 34_X,LM 34_Y,LM 34_Z,LM 35_X,LM 35_Y,LM 35_Z,LM 36_X,LM 36_Y,LM 36_Z,LM 37_X,LM 37_Y,LM 37_Z,LM 38_X,LM 38_Y,LM 38_Z,LM 39_X,LM 39_Y,LM 39_Z,LM 40_X,LM 40_Y,LM 40_Z,LM 41_X,LM 41_Y,LM 41_Z
USNM220060,0.05793795193258306,401.6742693114386,0.0037010365830978374,0.007921196982846882,-0.002347592541144135,-0.006642863331860424,-0.005964115966720419,-0.009258169371627751,-0.012673513209349094,0.007741921511640656,-0.025560654968779548,0.031591139330767744,-0.05710499196830946,0.03128130499802421,-0.046224002842002676,0.056211954038338174,-0.06860485604463985,0.08096722334905654,-0.09528793437912221,0.007762597622280548,0.005336780371018804,0.006674663294159033,0.009375360191871294,0.07241427307592871,-0.07325592073641538,0.12453628435966266,-0.12352130580339417,0.02726892443653107,-0.02412137765866361,0.065953488076974,-0.06268797710392103,0.15339429336017413,-0.152975801860023,0.1219169860315361,-0.11128494045114952,0.07448213418223479,-0.0634734741318714,0.04637351199334588,-0.03322609828715265,0.048340850014160025,-0.030863019852820386,0.08406073227270333,-0.062228045567390054,0.01717520465057599,0.16400812763136688,-0.022684811677673677,-0.0810617056781234,-0.0950182738486845,-0.13974582417234763,-0.20759838499727865,-0.1378299658420378,-0.1340102085144055,-0.1790589826388544,-0.16852995715638586,-0.1389579426889584,-0.13273431331501598,-0.14509143952205034,-0.13745847470498893,-0.15018940267246741,-0.14160986471627837,0.01002929192328881,0.09143637284529799,0.13953658652023687,0.21229178900035045,-0.01823836114520134,-0.016282524010046897,-0.012060997314401557,-0.0012919351042650878,0.006119539326640279,0.0037956591484285037,0.0446888422737832,0.048839460998775085,0.007211728099527903,0.020390946120401664,0.059080505439861736,0.07078772525704728,0.0825981855745946,0.09488694726408443,0.1248012115085633,0.13285265855568462,0.20090139925546957,0.20313461126282728,0.15988782985857075,0.16499874720408678,-0.07323921007472681,-0.021510535432930578,0.034520552909324306,0.006961226834259601,-0.021846777897764322,-0.09778843709243441,-0.09219703963364204,-0.10105509976265767,-0.10138965658456583,-0.0943473594415208,-0.09185331072178256,-0.07735240488109246,-0.07799810027461787,-0.08987740452345505,-0.08823654387856596,-0.06903495269734955,-0.06901860281062876,0.12409447448382395,0.051366806443338096,0.01473820312924345,-0.002483373466322786,0.14674009432266866,0.14842304876133142,0.11061548519510082,0.11080580631937666,0.08985297438622628,0.08869597448711954,0.06513966615981803,0.06524207152309427,0.03339614304969914,0.03895240135197122,-0.004244951390731725,-0.003060433183053807,0.034173665302867966,0.03626139521851161,0.03163921041616898,0.0312543799966919,-0.0022240148830538166,-0.002961312836880139,-0.03860154643564963,-0.04255251238721262
USNM220324,0.06441267205204873,515.5738642811096,0.003554601126484596,0.0084791376915538,0.000556089331078135,-0.004297062810597834,-0.004356862703424963,-0.010140081496685615,-0.01462474880845099,0.009477333589462057,-0.028062173996325927,0.028756126369115658,-0.04996328271305451,0.023071357598404667,-0.04455764165825156,0.045736854117960905,-0.06544629880185679,0.06993897299625164,-0.0900134899984575,0.00029058822312474783,0.004859146513446455,0.007287906344133311,0.009249735170213472,0.06429038497223975,-0.060236371466605,0.10434763543980038,-0.10532000809274088,0.02172715788619057,-0.017431261919743812,0.0681204083767252,-0.05878868933423953,0.1478376160468287,-0.138957818095665,0.12860040378398743,-0.11596562830920548,0.06649159432121603,-0.058145703701652625,0.04100804483677796,-0.026864351208730958,0.047942433547063665,-0.025310262177197052,0.07726560557237132,-0.060407396561543335,0.03483019686786791,0.1730601455128387,-0.026777142929591515,-0.09561546589946962,-0.10341160754345603,-0.1438226739451151,-0.19978682980631274,-0.14583448116699435,-0.14024961587597784,-0.18235756170945674,-0.17381435323444694,-0.14550570765639093,-0.1437495241726861,-0.15311918588157397,-0.14856877062045756,-0.15233273783527848,-0.1464590405836775,0.0033377178840486954,0.11287579032414634,0.16159537975605992,0.21374300419969744,-0.028245513226807302,-0.021228632425314503,-0.01926484335387168,-0.01087508104118606,0.0017242152509079455,0.0023515367887060063,0.03777491750035368,0.043825012258547145,0.013149591015658536,0.022326721557395953,0.06803638103659079,0.07536296623939095,0.07883491983682057,0.08547868017722252,0.14631087688364183,0.1483085274085272,0.21124169753799363,0.2161321014659921,0.16310787205926852,0.167610517346391,-0.060912095980791156,-0.017268099177432716,0.037507580187201274,0.004708355678801293,-0.01788025437267771,-0.0818181687320657,-0.09818262691621474,-0.08903047995854615,-0.08734891841047578,-0.09097968233993084,-0.09410503857808498,-0.06611498051976882,-0.07265940876208117,-0.0771128795735221,-0.08105778504767787,-0.07421594678261312,-0.07980245447901914,0.11581355909304904,0.05760024970757951,0.016877840241527782,0.014256521190923077,0.1269574885540843,0.13064898984332418,0.09537031796699542,0.09579547477666182,0.09132579332574228,0.08980379753265492,0.054959377503443305,0.05626399922384405,0.02496245324999832,0.02912391278292438,-0.011905985600015458,-0.014883783364820827,0.03710530830428833,0.03260637802227061,0.0298225764593228,0.02887578072387833,0.0060891529828753154,0.006522216786472997,-0.032101926527739,-0.035616609014384445
USNM252575,0.05548026917254948,418.98062091333867,0.0005378070945552786,0.007143589374339837,-0.0009551031960325886,-0.002962323391758935,-0.003470268727276801,-0.007325458340978961,-0.01344841885562364,0.014729800977674663,-0.02869208481085601,0.033696716323312684,-0.05697018624655535,0.0299514861494651,-0.04645164586645372,0.04968518633831028,-0.06552632443433343,0.07966612423485062,-0.09216948578107903,-0.0005010864407353081,0.0044059463867195565,0.006751496071504495,0.011085882085436718,0.06883810810017854,-0.06937996374881347,0.11660940430305732,-0.1124894899160341,0.02022289923320236,-0.018587707214429035,0.06470479613039233,-0.05696163769437735,0.14691626175788022,-0.1449214534226287,0.12270729523133596,-0.11708779029359677,0.06267505277537737,-0.052883421499411755,0.045017803325464185,-0.03280599006845799,0.052537348161397414,-0.03140828856072062,0.08479218659176398,-0.0676770621360634,0.03824697778235514,0.15819638713927509,-0.013628671575305267,-0.07491509712067657,-0.09694188721893382,-0.14412406188635368,-0.21708373814516105,-0.14422997631795556,-0.14143617402819136,-0.18703405064920356,-0.18119572211230114,-0.1535946058894042,-0.1499367376849354,-0.15329086118100954,-0.15006107038175648,-0.1581290195157035,-0.1489992696925056,0.015197248857658777,0.09731577950598073,0.1463191729742045,0.20886567094610373,-0.014999185704579738,0.0007711332349932925,-0.00482823448899014,0.010962641614050875,0.01456625727398405,0.014864514442443341,0.04735405719967076,0.055652588215887824,0.01021128169455623,0.02645050228641767,0.05653225594103928,0.07226748111294888,0.08000114075972385,0.08921127010127662,0.1369219753757011,0.14137758925969518,0.19589031453535705,0.20214015447202774,0.15308194447217754,0.16203002439543857,-0.04578153187649674,-0.003308704966224155,0.03470040307087746,0.0032587683703618263,-0.015190704342232221,-0.09104961274602824,-0.09516226715350623,-0.09531561674105175,-0.09767125502271129,-0.09920384540272424,-0.0990558660140624,-0.0811039573470477,-0.07725989969006983,-0.08822446021771882,-0.08472615774421087,-0.07518702778633109,-0.07051845790353065,0.12138257818737803,0.05501582022616463,0.018592894860089165,0.012896382795755815,0.1299881686925794,0.13431078396763235,0.09605851537378995,0.10237124354451686,0.08002755019902266,0.0816665992056891,0.055339305316165106,0.05951690457387896,0.020346244326463616,0.021921925068791953,-0.01128947325249235,-0.010297158954396078,0.03737070865217992,0.03905214198301371,0.0376346926835089,0.037818701329551306,0.012264335415322942,0.012358434651923057,-0.031095321088720096,-0.032451784245099
USNM252577,0.05595821302751716,437.2134510307238,0.0010324921404010943,0.009215542273514883,-0.003708953838850921,-0.0024028396272315075,-0.003264045837622087,-0.008360280922825047,-0.014552643101621448,0.011300047133644575,-0.030947809110153546,0.038060488009661796,-0.0587988351792237,0.027848553701756602,-0.04583449887045112,0.05180362783765411,-0.0682358601172835,0.07788185007172459,-0.09566061097724089,0.0034496358279780303,0.005599846750715523,0.008914405580888038,0.011718010055425462,0.07023275056184039,-0.07132850254477371,0.11606881987976181,-0.11605369288603726,0.02408416778567041,-0.021833725340579486,0.05487165055247968,-0.05096724277767031,0.14100533814483132,-0.1393433076130199,0.11748716236707032,-0.10812342462980128,0.0685167581675577,-0.058748251234502114,0.04477584833546243,-0.02622130020466222,0.046535584553752,-0.023830950965992245,0.08518282006152572,-0.06736862401377483,0.03014466390306662,0.15721319224193123,-0.022182241146268454,-0.08057784554794416,-0.09800235094283744,-0.14292439983029367,-0.21051140180165528,-0.1393175588792247,-0.1383114710517116,-0.1828802043800915,-0.18065081159021926,-0.14502104198209678,-0.1416567717601069,-0.15206747754990252,-0.14936532128801772,-0.14583046535387145,-0.13574321958575963,0.02091306688301447,0.09987806873636751,0.14649447979557798,0.2072323408940643,-0.0052247593122729625,-0.002343896686961243,-0.0060449267909359105,0.0027284331949571235,0.0026341393417184168,0.0031856783477773477,0.040550542832555,0.045244936524442926,0.010306010169864582,0.019076840224157614,0.05861109601685761,0.06673132381284713,0.07736729019979664,0.08011724866632294,0.13236628741212025,0.13688276096798163,0.20713833159523726,0.21069236548029308,0.15822123523679613,0.1649258330024209,-0.05937993763236014,-0.015296407461018877,0.03504802361685878,0.001519671787771667,-0.01917768201062797,-0.09651522455692083,-0.09822420200977741,-0.10534527468919845,-0.10604712456951558,-0.09753108815771948,-0.0921214958311129,-0.0876536460601794,-0.08078244874057317,-0.0888601042924255,-0.08346843353965924,-0.06780425655210738,-0.06824155737851548,0.11768764544244338,0.05883866451682759,0.016810257603109714,0.001536736650136115,0.14901189735929468,0.14740672239147998,0.1121374935219937,0.11382264524780876,0.08531612396475875,0.08735334815844574,0.06008121181595715,0.06134071092483983,0.039342414801869015,0.038012615576066396,-0.002830725800913199,-0.003316157091245899,0.018351605019132196,0.02320822976259474,0.03298890403101931,0.03413537326696608,0.006167153791643366,0.005100169726701957,-0.036388720499778586,-0.03623313210407311
USNM252578,0.07013358339099467,422.2664711326019,0.0025576135264164515,0.008931447551686173,0.0015673169859008029,-0.003182307915139198,-0.0031277336904953247,-0.005679031007226266,-0.014204010803633357,0.013556773256921425,-0.028235051884275098,0.032385538916794014,-0.05616431477906444,0.026452393347380556,-0.04146325865942788,0.05155420246719197,-0.0674908618338307,0.07619691273901069,-0.0982219403016777,-0.0006286772346341041,0.006584782412198011,0.00942360163157503,0.010287464258900605,0.062074794199142344,-0.06365003616538556,0.10808367387476771,-0.10547145323557439,0.013313807035311275,-0.014082132123363131,0.066046366568258,-0.05894647937094173,0.14332196118590879,-0.14235952776191868,0.12376471132701826,-0.11926585865635574,0.07388845715466154,-0.06231876939115606,0.04369144009536252,-0.027969821021418078,0.055741120950249,-0.03453129902724753,0.07658935044649914,-0.05902116506839033,0.020810396886510398,0.15473436921169004,-0.026370836512163664,-0.08461128682528955,-0.09129115636905988,-0.13179790731666066,-0.2110600665054515,-0.13364155494513705,-0.12802645420196573,-0.18590624669230582,-0.1781980051981159,-0.13577146412495955,-0.13149299329309833,-0.15022830347841618,-0.14132136924833458,-0.15300675185990317,-0.14163726433360335,0.001275068322104885,0.10772562316363213,0.16444978818187644,0.2037514526847299,-0.01736000757485086,-0.016569390348584633,-0.004476354798211439,-0.003957387988650836,0.005697992058481083,0.0050566832164125825,0.04534653909733331,0.05050471245029263,0.005372351802076821,0.020197329245291495,0.06135591389467559,0.07242074326838767,0.06903443262520956,0.07584652992255757,0.14361777094662423,0.14636788282082758,0.20123476356534872,0.2040940474078216,0.15077177660993055,0.15705863423294192,-0.06305630817666978,-0.02155053022974279,0.05157279545623766,0.012230930755203947,-0.004936295001426628,-0.08775739594158422,-0.09485799191883852,-0.09851445694704218,-0.09990227126994426,-0.10550471780849853,-0.10523712470025105,-0.08626954743855271,-0.08589347773285806,-0.08611546586358408,-0.08405716316593467,-0.07945450788871675,-0.07712724700989368,0.1317649947553931,0.060972412870166665,0.006958172720605046,0.0012038559061901665,0.1394086513668882,0.14374317158367764,0.100599130187807,0.10525070663921389,0.11211399917966809,0.11100888629045373,0.06392807233785389,0.06406435988433311,0.033212832062699656,0.03325040263294714,-0.012657680935525068,-0.01015107241723714,0.0344694804588915,0.03409470957878522,0.027368371481207496,0.02846119243497815,-0.008225127643019293,-0.00745812349780494,-0.03756384167359927,-0.03938678132247706
USNM252580,0.05653880000028628,446.8657055202898,-0.0013995034243860429,0.010103624669500447,-0.001557030746278625,-0.0024621261066163076,-0.0035464948140093958,-0.007223738067465003,-0.009241038712013492,0.017703475206099457,-0.03715364652319831,0.038252647122126573,-0.06068104712118556,0.036637145033988204,-0.05465043218738431,0.06161795262132845,-0.07758548195541518,0.08707258630720839,-0.105719866604501,-0.000641919926116233,0.005358492783011253,0.01103918128097314,0.012807016280549078,0.0670040825498434,-0.07087934812126692,0.11727246558403634,-0.11752469866012673,0.018455755477273326,-0.020452921598335696,0.06093710516664192,-0.05289193381434137,0.14866262190782112,-0.1499102695570558,0.1321884359249807,-0.12048640482319378,0.07306016241897975,-0.06055746763158131,0.04598928520957724,-0.02803192801117389,0.04978311029850882,-0.026653556293940475,0.08285583557742765,-0.06755012672029499,0.01736417233356682,0.1506896592941277,-0.02943727139521998,-0.08059859962743203,-0.09811400901691719,-0.13869385738287623,-0.20940328513543371,-0.13948754786899664,-0.13595309972421113,-0.17800023360178283,-0.17468355176499833,-0.14216719567813632,-0.140277487184402,-0.14730766146957527,-0.14205780082312308,-0.14672126052943102,-0.14204400152751048,-0.0013105860289762661,0.09919503780921764,0.14059925245025492,0.21681969685627475,-0.02243786289537473,-0.018119956342794185,-0.011097927191117105,-0.0005054661294439707,-0.002555881976421724,-0.0009180781177848421,0.039999915115959975,0.046882656699297275,0.025962326222205186,0.036677845526686514,0.0654913262571122,0.07658777647254116,0.08205519262204977,0.092698096142593,0.13470002134376793,0.1330797502953535,0.2047586422746123,0.20602943700185525,0.1652002558617785,0.1671015608327116,-0.057730915635565115,-0.022084020381015423,0.03812622464242461,0.0038906659476645638,-0.010657554343281587,-0.08456673182351096,-0.10172251771301451,-0.08740940362446467,-0.09121639425857,-0.0957160738263579,-0.09601421100403572,-0.07181105955978737,-0.07047578163433693,-0.08510048483857999,-0.0853536048333203,-0.07471901805888788,-0.07409830563611847,0.12339831442394156,0.059839174526399704,0.009131046453911492,0.0017023031039775955,0.1337843401340665,0.13300343701145415,0.10127687039363009,0.10326269778568263,0.09123991370415471,0.08987212113993245,0.06279125460366945,0.06370147650156766,0.026634224277585706,0.027649618916637482,-0.0159303491012856,-0.008981759630435395,0.024878309878972986,0.032553261536840065,0.03457583124300275,0.03454743420350869,0.004154934336575259,0.004803759188968737,-0.03526765261962346,-0.035961375432380135
USNM297857,0.06409359097945234,516.3583099713684,0.0027751878181873336,0.008657476356158834,-5.50023287752674e-05,-0.0035118598166678974,-0.004125488851901048,-0.00852412515517131,-0.01303509549713844,0.011081591019646116,-0.0269383956330641,0.026014457433817983,-0.04764607134767077,0.021810794059606106,-0.03847654759998612,0.046719136158199434,-0.06312562982732949,0.06747896675160024,-0.08705650854579339,0.000830816986837003,0.004510554613264693,0.006868367427704853,0.009375183342036592,0.07214723171234845,-0.06618285848861262,0.11021219285767515,-0.10706623382123955,0.029354406001450586,-0.027419097229092408,0.052284203797401986,-0.05122815633277324,0.1458684198799594,-0.14277571759194702,0.12709911634106108,-0.11871538469328383,0.07699801028463686,-0.06579331347685576,0.041197435498956936,-0.026646008453163172,0.04089466319147049,-0.023451927215122632,0.07543190946888613,-0.05583669909532007,0.037156978767841485,0.17070115485369758,-0.03234274110239946,-0.08698064399065061,-0.10467022075293136,-0.1489329203483553,-0.20844524799117117,-0.14345497761982715,-0.14086165036900453,-0.18920433682686882,-0.18284047315611104,-0.14509130376455653,-0.14177732101046897,-0.15275599239795826,-0.14484009244868717,-0.15551352288182882,-0.14483898869053527,0.011433552521442888,0.10581670060061411,0.16772644445545395,0.21128244756965633,-0.016793085806381978,-0.006130546175061543,-0.0178090799030228,-0.004646116971460859,0.0035688537786558072,0.005953394584894713,0.03827417285324185,0.04473590188065257,0.0058610730508770826,0.023763549858674314,0.06170644554047969,0.07503123822829137,0.07624634289167212,0.07985198337459269,0.14827425312573947,0.14874471427046715,0.20637187518664457,0.2146659930546999,0.16179222292693052,0.16896996883205817,-0.05753506227398968,-0.011944279518728047,0.03623827584432057,-0.0014804170283137764,-0.017965701045833796,-0.08908151311732772,-0.08547820824348296,-0.09168576146714782,-0.09092998479076438,-0.0934433786080257,-0.09485808926413158,-0.07959166573238598,-0.08024807484778938,-0.08368285040166469,-0.08269785317858284,-0.07031524761694084,-0.0706814784264884,0.10599962994408202,0.05088852086304872,0.014092585381912605,0.016085715994257815,0.12334645616867072,0.12464223400775064,0.09589015695195922,0.09537855377337852,0.08097962670416756,0.0788754919771136,0.06467352584832867,0.06600014770111678,0.03848830131702113,0.03523611930862952,-0.0035109327901164497,0.001298205023075163,0.027448579477685964,0.03264261360326323,0.0335232657773316,0.03299376748328457,0.012801444476541999,0.010703798471358302,-0.03851445942119437,-0.03458205832539235
