Sample_name,proc_dist,centeroid,LM 1_X,LM 1_Y,LM 1_Z,LM 2_X,LM 2_Y,LM 2_Z,LM 3_X,LM 3_Y,LM 3_Z,LM 4_X,LM 4_Y,LM 4_Z,LM 5_X,LM 5_Y,LM 5_Z,LM 6_X,LM 6_Y,LM 6_Z,LM 7_X,LM 7_Y,LM 7_Z,LM 8_X,LM 8_Y,LM 8_Z,LM 9_X,LM 9_Y,LM 9_Z,LM 10_X,LM 10_Y,LM 10_Z,LM 11_X,LM 11_Y,LM 11_Z,LM 12_X,LM 12_Y,LM 12_Z,LM 13_X,LM 13_Y,LM 13_Z,LM 14_X,LM 14_Y,LM 14_Z,LM 15_X,LM 15_Y,LM 15_Z,LM 16_X,LM 16_Y,LM 16_Z,LM 17_X,LM 17_Y,LM 17_Z,LM 18_X,LM 18_Y,LM 18_Z,LM 19_X,LM 19_Y,LM 19_Z,LM 20_X,LM 20_Y,LM 20_Z,LM 21_X,LM 21_Y,LM 21_Z,LM 22_X,LM 22_Y,LM 22_Z,LM 23_X,LM 23_Y,LM 23_Z,LM 24_X,LM 24_Y,LM 24_Z,LM 25_X,LM 25_Y,LM 25_Z,LM 26_X,LM 26_Y,LM 26_Z,LM 27_X,LM 27_Y,LM 27_Z,LM 28_X,LM 28_Y,LM 28_Z,LM 29_X,LM 29_Y,LM 29_Z,LM 30_X,LM 30_Y,LM 30_Z,LM 31_X,LM 31_Y,LM 31_Z,LM 32_X,LM 32_Y,LM 32_Z,LM 33_X,LM 33_Y,LM 33_Z,LM 34_X,LM 34_Y,LM 34_Z,LM 35_X,LM 35_Y,LM 35_Z,LM 36_X,LM 36_Y,LM 36_Z,LM 37_X,LM 37_Y,LM 37_Z,LM 38_X,LM 38_Y,LM 38_Z,LM 39_X,LM 39_Y,LM 39_Z,LM 40_X,LM 40_Y,LM 40_Z,LM 41_X,LM 41_Y,LM 41_Z
USNM582726,0.0990457955076242,451.21833549905364,-0.00036933966616306514,0.006867190093242476,-0.0007144698225978946,-0.0048240207431809465,-0.007318933485218806,-0.007731070420193037,-0.010681160654213408,0.013128431651823253,-0.03077292870904022,0.040773319548119955,-0.06394475833454187,0.03279100358752696,-0.05005579691581627,0.05452653067771548,-0.07040441557901363,0.07307923489193154,-0.09188596053135047,0.00016456457311046896,0.0027399023209785612,0.007480743795945684,0.013110995541191179,0.07835767291289608,-0.07458886768370948,0.12399433417345213,-0.12079917610019465,0.02371895332394936,-0.018940464436508694,0.05388450181699317,-0.04683717557264965,0.15039217021108534,-0.1482417257991529,0.12893680109538516,-0.12380510483783605,0.07103033237171096,-0.06180171689000296,0.042867199071077576,-0.02779596972808729,0.053212788941931675,-0.028403115984619004,0.09592364399723735,-0.07706414270321646,0.014396377606888475,0.1461380127403844,-0.029575727581690987,-0.07037823471229274,-0.09704346930889197,-0.14269539509512774,-0.2305769975046705,-0.13960085708879394,-0.13906759676975597,-0.1858366902960867,-0.18065773817893588,-0.14861079325913626,-0.14617088121492383,-0.15200492464955667,-0.14914426595780816,-0.15490617917452784,-0.14735843096964626,0.03737593444260625,0.08567800144430615,0.1308145595224473,0.20872130441222625,0.01490847053950165,0.018584804518424397,0.0019139463140698063,0.01204640083869725,0.019892305590700165,0.02299413999398009,0.04776002332062087,0.05082223137237203,0.010678116771470628,0.027428065540644968,0.05332337189264185,0.06371759105923668,0.07393731324594474,0.0785615389192715,0.1193416220091463,0.1251763529577926,0.21162465214518553,0.2142325530800113,0.15794033189185233,0.16562015959142193,-0.0541098380716164,-0.005509944923002535,0.03050510836079788,0.007884865944451402,-0.015292614954470658,-0.09414808542081296,-0.0840238091228205,-0.10752724471561889,-0.10876686452180777,-0.09644082785084576,-0.09762584868379603,-0.0755942082773134,-0.07582160060354466,-0.08714418494414569,-0.08370183149480807,-0.06992034244823973,-0.07069051991798765,0.10124971368374686,0.06067991140186714,0.02193374274136057,0.026672923938814368,0.12542434535316654,0.123711798121177,0.08612845716476075,0.08747572899029053,0.09050205288366134,0.09062213099080793,0.06405988819720992,0.06275872896180967,0.014789272061168281,0.019161270517195007,-0.02004795687527796,-0.018459191596561942,0.035099830338876564,0.03415228088457034,0.04467094990154625,0.04420846762191769,0.02001721255359354,0.021258176104563126,-0.027345642500059872,-0.020796299794623073
USNM590942,0.04349764920018976,418.19560059653026,-0.0007396852766040496,0.005858012935322997,-0.0018264737723190233,-0.006314561899158962,-0.006645265260478167,-0.008220755745044397,-0.011384845878167385,0.014573980538235545,-0.03048055518614456,0.03309243545390543,-0.050228419837675585,0.02900806469787101,-0.04801314728726913,0.0537278028177431,-0.07027138985757964,0.08233557026592149,-0.09936693409490431,0.0011840563614175447,0.005028178379607909,0.005731646501913449,0.01178659056666042,0.07579067018881304,-0.07568588043154954,0.12258587224643872,-0.11680189437351067,0.02676412070067279,-0.023740037998549565,0.07032507686487587,-0.06642410897955316,0.15762557969650254,-0.1521404722439284,0.1338261203718119,-0.1248278482135739,0.07221223817610013,-0.06102240784801655,0.047236582992938224,-0.031432329295672384,0.04630994922046866,-0.02826498319990852,0.08810355489304299,-0.06927410719065752,0.02710538545971587,0.14427127031056167,-0.03018080591747698,-0.0893645930911248,-0.10474880467887855,-0.1412478833902962,-0.21261897165373078,-0.13508981995559852,-0.133848023829827,-0.17466621448157557,-0.17154768763841025,-0.140931152341617,-0.1399042549183648,-0.14664853442643058,-0.13959986487942333,-0.15364971209325376,-0.1437035445939329,0.015866101921141233,0.09618832623791532,0.14173644124123946,0.21219132727964182,-0.012170367079944906,-0.00940074565235482,-0.013343128312114167,-0.0009871840962253219,0.005091572271303079,0.008880601028004753,0.04150669327718745,0.04791756837019544,0.01113964549600388,0.031176733322296462,0.06426579243603434,0.07941057685375093,0.07799668754531577,0.08591927666166368,0.13403713946216803,0.13710339956731196,0.2043685015978545,0.19888178605266635,0.15767539360307384,0.170921073035531,-0.05294640101506461,-0.017217191586124954,0.042841158118719865,0.006972776272979737,-0.016765664907430426,-0.08910677109994318,-0.08774269113342151,-0.09634537644331068,-0.09821782614311166,-0.09864025747838805,-0.10157232679879052,-0.0735326480052478,-0.07308130071500696,-0.08581558365403606,-0.08725506707010308,-0.0721729997921551,-0.0686161479340742,0.12141670484134306,0.06511289598433413,0.012416415494056098,0.004435229850774498,0.1382971103593818,0.136877219527778,0.09823583995305506,0.10100536321304106,0.08927415640173093,0.0876967641323624,0.0584166928358669,0.058347897697403846,0.029068806110539455,0.02889893926919505,-0.01634050634438207,-0.013712413967918976,0.026900668939187314,0.029746024032995068,0.03415345498384727,0.03595879036806241,0.004105631044411343,0.0074031252095249685,-0.03518558147162107,-0.03331490908046036
USNM590947,0.07413897100699586,414.3166003584522,-0.0013177108804314345,0.007681168068144603,-0.0008894784434345641,-0.004551070432400636,-0.0056777171695765105,-0.008117761179078174,-0.012929307275064875,0.018120852793918358,-0.032212416497430105,0.03638014751372659,-0.055225777336637825,0.047691823109939545,-0.04836987285302316,0.05325243812875812,-0.0718981279030064,0.08667376645502095,-0.1050801281396158,0.0027322389894178763,0.0049483415960485675,0.009161058057911932,0.012071847779375066,0.06792243048870261,-0.06839141257206562,0.11485158637420755,-0.11592534177129558,0.020506159600448944,-0.020635707110602863,0.05933937274188189,-0.05670465117089513,0.14920167071811885,-0.1517209551204291,0.13296685405834427,-0.12769480219521168,0.07233012097817494,-0.06362734095327297,0.04581267853045445,-0.03116610484532873,0.04955816646558223,-0.025216153551577882,0.08052699997840906,-0.06437788502620173,0.011303957828772143,0.15456724599323277,-0.03134518878061163,-0.08214085652638452,-0.09687503808853386,-0.12935862481128993,-0.20716765094527703,-0.1298388150634848,-0.126811066446309,-0.1686156902456288,-0.1628075781861442,-0.15037311706610543,-0.13429952303828083,-0.14205146470220123,-0.13794418089694677,-0.14628618956300293,-0.13743794853672256,0.007650421096650661,0.10575306672584799,0.15427680625244483,0.2102686531093624,-0.023814096997038403,-0.015032789589227331,-0.011895077634840136,-0.0001505921352678829,-0.006850697482055997,-0.0018804194000903085,0.03350807639791921,0.04238397835044697,0.015204159940157115,0.02679734986593151,0.05784736093943281,0.07475964013066726,0.06792794277597128,0.07669780048557431,0.13367557446376074,0.13967494869416688,0.2039270704719301,0.2088043131603694,0.15416333137805985,0.16378490807474852,-0.05559392628240323,-0.019154820249372418,0.06134901644081311,0.016661915025670555,-0.007615521742575342,-0.0923408033184186,-0.09480410361440934,-0.09993595352761378,-0.10074250715612365,-0.102417977894404,-0.10380793593367713,-0.06515863850299641,-0.0761422508767414,-0.08648955267672696,-0.08536985965707033,-0.07720064318638013,-0.07629185619030522,0.13014011370204276,0.05873374452395956,0.007714192667685829,-0.0051239067315180555,0.14607974805616572,0.1508160018643241,0.10270839639019887,0.11157078604954804,0.10072266139767343,0.10203010182505177,0.06137938908533779,0.06469078816094012,0.02117407664479834,0.02078066572032772,-0.01950371873885213,-0.015244075891254562,0.02891571082307839,0.03439619006882321,0.031123577823736953,0.032782379158277426,-0.011603133478083847,-0.008962356296183875,-0.0428018607325093,-0.0374640527508294
USNM590951,0.04438406190901073,424.5528634488117,-7.190390930837219e-07,0.008910733430106937,-0.0010647307460292673,-0.003912385414550566,-0.0048099699642442945,-0.008153434253069606,-0.012780247114405171,0.016437887779050385,-0.029110686794004793,0.03130477164379018,-0.05555859719706564,0.03229757140651256,-0.050702431680189765,0.05566361068071746,-0.07455884834394985,0.08207864053537357,-0.10353642034420833,0.002523569752153596,0.004071720657197024,0.005963224692705078,0.011467120224762413,0.07623491119472921,-0.0758536528721977,0.11781253203054111,-0.11536462600738484,0.03049925048443319,-0.024115881939197968,0.06192311275684748,-0.05521213477409098,0.15497410097675451,-0.1484444760651901,0.13794811741389432,-0.1256254630346017,0.07277750520187522,-0.0630590922830746,0.04353437620549995,-0.03170688380169405,0.049600439685090904,-0.02917895797486521,0.08094598848816496,-0.064219545597092,0.019557478839492215,0.15851620000993943,-0.027588907928538357,-0.07742018118913724,-0.09321180161453005,-0.13304948556055998,-0.21603381468119717,-0.134149893067349,-0.13009510040488811,-0.18217071439290655,-0.173705320574456,-0.1429417697766525,-0.13397018622079748,-0.1520429600216296,-0.14062771024044993,-0.1534107308189764,-0.14751273661533357,0.011390412301074867,0.09964796392817872,0.14618179590418398,0.20943493271029134,-0.01403312176279658,-0.011441204055900218,-0.005650422963727331,-0.00011067619321090255,0.009905352725310448,0.010547835343502962,0.045190621521573125,0.050335984070251194,0.0061260894113465665,0.017958554876869755,0.055907128735566566,0.06632561386437684,0.08158417587467687,0.08641146765851329,0.1339074807364774,0.13734298094807929,0.1969263807842383,0.2029634297085907,0.15499025952174883,0.16801459860875467,-0.06659668598753428,-0.0191898331317058,0.05519326918105824,0.01167305764603309,-0.004408844490907705,-0.09124154625261835,-0.09368648273333273,-0.09405438804426026,-0.09812617506331382,-0.0966544049724676,-0.10394486902901467,-0.07449506228916171,-0.07462664442224941,-0.08602577819492546,-0.08982014749754039,-0.07336987708389356,-0.07771426121691148,0.12510674098208238,0.06427140725150249,0.008213357464296085,0.005419119441991341,0.1316501159967315,0.13160929712723027,0.09790160122048722,0.0994324615951736,0.0843921102676406,0.08849177295883749,0.06244304842851534,0.06153879853686597,0.030842762741181508,0.03445930305740224,-0.017720738868195616,-0.014030890709630902,0.037405933498773164,0.03318858956153689,0.036333840522536104,0.037498056204177746,0.005075005626925812,0.0033840742426453074,-0.036165259115017355,-0.03365183445094224
USNM590953,0.05624161974185752,503.6888902395808,0.0022365430964181405,0.006923432590172563,-0.0014958218770052144,-0.003928743962202245,-0.003861576627504381,-0.007912440248934767,-0.01301944340238615,0.011722102750950435,-0.02678373046968376,0.03239900702464564,-0.05219606154364394,0.02583681458553404,-0.042682544273872434,0.049708413099877065,-0.06757753808691165,0.07284183443808415,-0.08847322163222704,0.0024835288499666097,0.007766148596883787,0.008033906016239812,0.011627112080994316,0.06641147592580793,-0.06611159382959302,0.11271140526348056,-0.11130425442904984,0.03321534282614301,-0.02839207567495233,0.07893307983896801,-0.07276914624223996,0.14969844527750484,-0.14829248001836848,0.13076714467155257,-0.12900207526669455,0.07489237478068692,-0.06569996980435867,0.052622430522297946,-0.03809114838954199,0.050768536712841046,-0.028232079139961695,0.08169410578153244,-0.06746723981144968,0.03776987066295693,0.16268719820164174,-0.03001654475632189,-0.08612460330886801,-0.09730471182773853,-0.14558407420738392,-0.2163462448728742,-0.14114667128522304,-0.13926682365873436,-0.18020117323622223,-0.17644754536448096,-0.14390362222279923,-0.14258566011045076,-0.1541481531281141,-0.15133441405158496,-0.15126591047989707,-0.14137571585329375,0.017232739928857946,0.10722575965736304,0.1595166412147856,0.20948357281037402,-0.002720300572494164,0.0001589933910891307,-0.008811727075657846,0.006638805001283823,0.003553305406271165,0.008260738866374417,0.039348073496351374,0.047201981187677315,0.00934359228810527,0.02740297981718316,0.0548775723785334,0.07138176510880223,0.06771055749880393,0.07748227674417921,0.13702779384797106,0.140909879128881,0.20445068683832612,0.20993681799776337,0.15159215410557836,0.15739014043298583,-0.07040649641535852,-0.009523188055196688,0.040793264188992276,0.0042415393113264845,-0.007920757794700485,-0.09140041898868603,-0.08880017784156367,-0.09720593982522008,-0.09724500723311644,-0.09391045801039853,-0.0949784030295183,-0.07510905077780367,-0.07650410113090059,-0.08312842913053813,-0.08346295883111708,-0.07061976270992627,-0.07304998350661836,0.11376549119524987,0.06369954013232534,0.021821378064002233,0.01979637010423623,0.13118232420409973,0.12903578537297422,0.09122451175434688,0.0927065733061838,0.08062589556722255,0.08203929553222154,0.05301276849336792,0.05590081518239798,0.03035988929828228,0.03248481254731582,-0.020194824770110375,-0.013489180744330706,0.03069917116774261,0.03255402387347455,0.04139825807865595,0.040043706086778055,0.013067889013573515,0.014419205855842412,-0.0344949493946824,-0.0334284201408264
USNM590954,0.06300004332657944,426.0103061119646,-0.0016655043189072053,0.006805218424970486,-0.0016270540697732184,-0.005427268412335476,-0.006310528457157776,-0.005652005698289382,-0.013331115369848672,0.021870797760956722,-0.02718882571746731,0.0390247308627535,-0.05504227691183352,0.03311114149849659,-0.045501774124027075,0.05615421244046305,-0.06852861129378875,0.08266383720711508,-0.10240943043028965,0.0021702196269660304,0.00751776741991244,0.01100697682439232,0.01331434422070791,0.07032611380733274,-0.07458611485899672,0.11723478521036397,-0.11716672462224693,0.025301686595132968,-0.025935216839984603,0.07713627138586555,-0.0782603028321947,0.15431146891392492,-0.15436581630629165,0.12996019675301188,-0.13002019161835462,0.06999745709906995,-0.06315246890562491,0.052717997133228785,-0.03380488228461621,0.050904755194734926,-0.025014148458690197,0.07800571908817813,-0.06454543593685903,0.022538770981927036,0.1530407538283416,-0.020245535813395575,-0.07433580415964844,-0.09064273746907758,-0.12893192794442856,-0.21785484130868696,-0.13683197200418748,-0.131124106245043,-0.17397245342287668,-0.1719345319415626,-0.1398135764614969,-0.1341699238965248,-0.15263630184611074,-0.1435160799765982,-0.1502339232184736,-0.1423388858504268,0.018598439906317668,0.10185686417869268,0.15226841187813467,0.202686747947174,-0.01959835013953401,-0.015685155775618107,-0.015821227626614837,-0.005857550863482078,0.013610523379689227,0.0162659990963538,0.04492131562529577,0.05528885313608104,0.008227893875409176,0.02670928284500195,0.055835136188569806,0.07736067827200377,0.07513729725363108,0.0831564486654716,0.13217500326690426,0.13623123119697306,0.19474495808950368,0.19881915987249824,0.14366919198258735,0.15240192449723355,-0.05841512532554615,-0.016310927746721594,0.05741346327581167,0.00852870061131482,-0.012769525511362921,-0.09468907079669997,-0.09023936335186396,-0.09992613488748499,-0.10297746096159742,-0.10077623629326608,-0.10030279261056074,-0.07733111014790117,-0.08099791316384963,-0.08710088281346798,-0.08841805729124702,-0.06945165596223798,-0.07470210703957911,0.12632886256422154,0.06634823464674224,0.013893656861151932,0.0012751339415321664,0.1476261216605586,0.14381974913847395,0.10277391147693274,0.10952073082479308,0.09330693815252572,0.09016855193370597,0.06007560243575817,0.062038283806501164,0.02196525630896933,0.029465616356100968,-0.025068601295513523,-0.012899132481323282,0.02841938775222676,0.03667324957157764,0.0289538596627509,0.0372690556395086,-0.0022317380933801496,0.0030754057309156165,-0.04221493300376064,-0.03211700357470883
USNM599165,0.05541002667715725,434.37610138427846,0.0010336691453737756,0.006920860161360348,-0.0033224776509245234,-0.004484121873127529,-0.00512672311663834,-0.007626170685515878,-0.012709318758979637,0.014091267423861072,-0.029772165859366213,0.03360818012174552,-0.05063277163331465,0.03184103987606634,-0.04853577058195173,0.05179443724277639,-0.06816058612015671,0.07607398641320914,-0.09173435573966554,0.003243073179005404,0.00791016452152608,0.007428656918060316,0.010154439116763107,0.0632312482490503,-0.06061111788081665,0.10708183246363481,-0.10558842267198525,0.02124431310476949,-0.017285155554767933,0.055276335961823304,-0.04680398878645401,0.13753263117429523,-0.1384716615989988,0.12000763141889445,-0.11561472716842824,0.0728622972237617,-0.06346475506981773,0.04767858084938252,-0.03286632653518331,0.049149352704981226,-0.028894156557466025,0.0803966103330507,-0.06685583375982884,0.024239260140093956,0.1630492606777853,-0.022174762875614165,-0.07922146264793782,-0.09480073285961903,-0.13744840794785576,-0.2167407749241999,-0.13837931624945857,-0.13573426273514788,-0.1837471463684219,-0.17761986203808686,-0.14608105481223846,-0.14119372355586549,-0.15304182881142858,-0.14616331078630596,-0.1506859544348983,-0.13702253531989503,0.0070988380279708736,0.10461870325074278,0.15044410723904217,0.21111284250083,-0.01893607445818325,-0.0126531783432079,-0.017699507128999637,-0.0055246576144894945,0.008223525778887974,0.010043491859534681,0.035286092671025754,0.0412235630522828,0.015164696284620185,0.03279891441140242,0.05789694936527304,0.0744788247453117,0.0754867435565114,0.0871601456397384,0.14243298634342108,0.14556172937314646,0.19979987280172434,0.20436137463199103,0.15852235429256673,0.1658642772679493,-0.054692318430151245,-0.016346441812788954,0.04233424295250047,0.004168242216926665,-0.011375107357466517,-0.09165276087141604,-0.09658347808823624,-0.10114786968625956,-0.10079798146187603,-0.10394514783692277,-0.1011276351745498,-0.08071623260602946,-0.07720844344282017,-0.08910233329989044,-0.08460207353776054,-0.07626186513848775,-0.07478268032144209,0.12844924426562018,0.05335854444048995,0.004292916249159632,0.00021240408522022678,0.14412376933320362,0.14507999394855278,0.10431410370987339,0.10362543511917087,0.09193390937649908,0.09085424174713967,0.06419687711516625,0.06396497021744112,0.042001488737837274,0.039118638456242014,0.00023769940855580322,0.0030605613459670934,0.027606162874220103,0.03180198256779144,0.02221460461520845,0.027002797346863595,-0.0007162883233018078,0.0005379135721037398,-0.03552476505950271,-0.03790732125285002
USNM599166,0.03934269792487401,451.83411254013,-0.0019225506580149575,0.011233365499506204,-0.002776269220001053,-0.005665889083729945,-0.005915202188330357,-0.008052655329863871,-0.011287737325012459,0.011497463678479645,-0.027958425491034642,0.03701824879731264,-0.05383462454988993,0.031640875548390054,-0.04773029977098849,0.05565047733325381,-0.0703896353952938,0.07563388281637097,-0.0906728230718889,0.0021937831459679317,0.00692918984643755,0.010687811771126066,0.012817031067497606,0.07673394293046165,-0.07907162944452309,0.11784986591948451,-0.12024685804158346,0.02899165869510353,-0.028954122513029184,0.06350811931838804,-0.057559989353235995,0.15316793710606846,-0.15543141938372682,0.12631781599707426,-0.12316907783219602,0.06394697575325256,-0.05727008402618646,0.04609656437154415,-0.0285035835498558,0.052456810015892266,-0.026031320480515013,0.08332968324914042,-0.06525730615185114,0.021708898274665725,0.1655749285088656,-0.01321448403864989,-0.08392461946740278,-0.1028372860061089,-0.1365449779788435,-0.21390224774105998,-0.13919507523229027,-0.1377076903391658,-0.17504530117049863,-0.1738319898472628,-0.14138531109233896,-0.13946768711495033,-0.14525589720313847,-0.13924326039591142,-0.14916386197268214,-0.14288214928755275,0.0125979472840653,0.10226317481150615,0.14695985317758042,0.21596249519234267,-0.017453609689073207,-0.011851113592192679,-0.015063550631321199,-0.004306390852235317,0.0021117132143755883,0.003989565046975951,0.038755219273464904,0.04501406702138221,0.005371892102726153,0.017001404651423965,0.05557506095806731,0.06664383500687096,0.0816107244146989,0.08848001179123775,0.13030012667657934,0.13714269879516894,0.20424602087598667,0.2098372641472109,0.16076569364455137,0.17036390878292784,-0.06167692890287062,-0.014809283813875043,0.04676965430371406,0.001982544582638423,-0.018940339070462248,-0.08567352615141116,-0.09220557457478341,-0.09662205365114475,-0.09422452834695261,-0.09200248372393671,-0.09053460527223496,-0.07412189019622434,-0.0736702721014979,-0.0912564641046313,-0.08652832834059822,-0.07135123664484563,-0.07041950989041794,0.11547495469884934,0.060542578004452945,0.014774077373882756,0.0035136384458214457,0.13798454633287002,0.138637199382847,0.0959193681912919,0.10022653654793208,0.0894754275098938,0.09130990028112554,0.06294694607207568,0.06267925503584117,0.020398450235754855,0.025895657335146035,-0.016297454770098654,-0.011031644754851598,0.03484673570473853,0.033718754414605145,0.03341847293596248,0.035151774802587105,0.006451155295593882,0.0018829786864074667,-0.03823540579558709,-0.03439907606760984
USNM599167,0.05964063995091858,426.1984476674526,0.004779902722160535,0.006663625282929836,0.0022645968377801255,-0.003459717007967521,-0.0044651314901611935,-0.009887907259065248,-0.016143526628465615,0.018404030189398932,-0.03856857547371571,0.03446174054063227,-0.060649974884997876,0.03019752663819693,-0.04937228906564447,0.05712449356754135,-0.0755848737089534,0.07670955168652129,-0.09595317616936362,0.0005499838415982352,0.006048252210701784,0.007128257552952884,0.006305479914610101,0.06931007450911648,-0.07193588126140178,0.11717803112228035,-0.11122854395214077,0.023552107593941628,-0.018078562490302208,0.0689738156940059,-0.0572718474699936,0.15716952615428362,-0.15119528759084433,0.12231542113289946,-0.10427605417959183,0.06894276162948493,-0.0511493678559987,0.04617010559513183,-0.03227299900235804,0.047342681875327156,-0.03511210793550113,0.0841338638369106,-0.0691200067019394,0.03263403543352848,0.1531327894165495,-0.008047569436708788,-0.07474146222597391,-0.09491162316678617,-0.13824808234258368,-0.2265332526565044,-0.14559938808590145,-0.13930885781747335,-0.18503552843455254,-0.1759033247487233,-0.145277777590138,-0.1378136819432446,-0.14885714736683064,-0.14297113433751865,-0.14891460932777123,-0.13721497187877532,0.008130584483265887,0.1107918239583802,0.1688139188781792,0.20493937035252424,-0.012069342537181041,-0.0007965804516323623,-0.009822066785235421,0.004107427805399682,0.0018796582476980656,0.005152621044371922,0.037766860916203106,0.04534434260297334,-0.0002035690280223092,0.014562784915610317,0.06304762103065985,0.06810971291029465,0.08292836214376853,0.07856338146933628,0.13859315813368345,0.14216523211194082,0.2024570597513651,0.2009095695746098,0.15588169814562614,0.15235795683558526,-0.0570203451716878,-0.020611123671324748,0.03876771513681567,-0.0023789015555942556,-0.022410831158803657,-0.08492592957415981,-0.08367391380887798,-0.0974184218949029,-0.0953984279276611,-0.10121342507552454,-0.09935310276338184,-0.07955221540097539,-0.07657937222334793,-0.09201913093585226,-0.08403356139993526,-0.07706291013300123,-0.07455355900994359,0.11473594079446024,0.052338491015166265,0.012832223718884043,0.013971035684873635,0.14050800387474305,0.1379175731684435,0.09919064081581176,0.09290551482582894,0.09189307837374347,0.09064625372164538,0.06300012277719977,0.06021601778614364,0.03428600182705641,0.03145890271044834,-0.0031454686212662964,-0.005063847156797507,0.038768331390352496,0.0403634469444706,0.029526150679494777,0.026129342606152333,0.010312471221282189,0.007771562891392713,-0.033970522089373366,-0.03715381239199404
